NodeCount,PathLength,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
36,0,0.2224970012321137,51.07442999906198,21.732056000473676,3.976456999225775,11.654689000351937,2.4708809996809578,1.3583850897945308e-09
36,1,0.21601099979307037,29.05156800079567,21.658371999365045,3.6827749991061864,11.72189899989462,2.391300999079249,1.0077505818179888e-09
36,2,0.20689899974968284,28.82866800064221,21.899207000387833,3.81159700009448,11.598262000916293,2.568118001363473,7.353357030686018e-10
36,3,0.2266550000058487,28.685507000773214,21.541591000641347,3.5218950015405426,11.500759999762522,2.1969179997540778,1.0884861147781942e-09
36,4,0.2076620003208518,29.864037000152166,23.322237999309436,4.11183100004564,16.021130999433808,3.9424880014848895,1.5170606377862228e-09
36,5,0.4389410005387617,34.70142600053805,21.894452000196907,3.6704459998873062,11.413449999963632,2.1765929996035993,6.262448128589781e-10
36,6,0.1999750002141809,29.055040000457666,26.228142000036314,3.8177679998625536,11.441351000030409,2.1654419997503283,7.07398588591117e-10
36,7,0.2011480009969091,29.854169999453006,21.557517000474036,3.5918369994760724,11.318607999783126,2.1422469999379246,9.302140234732267e-10
36,8,0.20495600074355025,27.891550000276766,21.58560699899681,3.5261830016679596,11.570168000616832,2.1822510007041274,6.7734247457596e-10
36,9,0.24661199859110638,28.752089998306474,21.502994000911713,3.5453229993436253,11.370026999429683,2.1878689985896926,3.827917651452876e-09
36,10,0.21064999964437447,28.954653000255348,22.296604000075604,3.4734720011329046,11.263589000009233,2.132133000486647,6.368986681062116e-10
36,11,0.19333800082677044,30.39289400112466,21.944871001323918,3.5677599989867304,11.591735999900266,2.2308000006887596,8.537527973172634e-10
36,12,0.20101799964322709,30.780473998675006,21.809603998917737,3.7178669990680646,12.109918001442566,2.4268409997603158,6.507508847598891e-10
36,13,0.19987999985460192,29.03885700106912,21.663243000148213,3.887372000463074,11.180581999724382,2.135536000423599,1.3211853739284225e-09
36,14,0.19783599964284804,30.197134999980335,22.4944730016432,3.8087570010247873,11.406333000195445,2.146819999325089,1.746854763232586e-09
36,15,0.21239200032141525,30.162528999426286,22.48961000077543,3.6824649996560765,11.345971999617177,2.1449390005727764,5.912395864792705e-10
36,16,0.2316089994565118,29.123353999239043,21.75911999984237,3.5319849994266406,11.340547000145307,2.159370000299532,6.549921571066392e-10
